Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 139

    (39) botInstruccion -> TkDrop expression . TkPunto
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkPunto         shift and go to state 150
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 140

    (31) botDeclaracion -> TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd .

    TkEnd           reduce using rule 31 (botDeclaracion -> TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd .)
    TkOn            reduce using rule 31 (botDeclaracion -> TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd .)


state 141

    (34) botDeclaracion -> TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd .

    TkEnd           reduce using rule 34 (botDeclaracion -> TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd .)
    TkOn            reduce using rule 34 (botDeclaracion -> TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd .)


state 142

    (33) botDeclaracion -> TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd .

    TkEnd           reduce using rule 33 (botDeclaracion -> TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd .)
    TkOn            reduce using rule 33 (botDeclaracion -> TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd .)


state 143

    (45) botInstruccion -> TkRead TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 151


state 144

    (48) botInstruccion -> TkUp expression TkPunto .

    TkEnd           reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkStore         reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkDrop          reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkCollect       reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkRecieve       reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkSend          reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkRead          reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkLeft          reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkRight         reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkUp            reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)
    TkDown          reduce using rule 48 (botInstruccion -> TkUp expression TkPunto .)


state 145

    (38) botInstruccion -> TkStore expression TkPunto .

    TkEnd           reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkStore         reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkDrop          reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkCollect       reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkRecieve       reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkSend          reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkRead          reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkLeft          reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkRight         reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkUp            reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)
    TkDown          reduce using rule 38 (botInstruccion -> TkStore expression TkPunto .)


state 146

    (47) botInstruccion -> TkRight expression TkPunto .

    TkEnd           reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkStore         reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkDrop          reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkCollect       reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkRecieve       reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkSend          reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkRead          reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkLeft          reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkRight         reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkUp            reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)
    TkDown          reduce using rule 47 (botInstruccion -> TkRight expression TkPunto .)


state 147

    (41) botInstruccion -> TkCollect TkAs TkIdent . TkPunto

    TkPunto         shift and go to state 152


state 148

    (49) botInstruccion -> TkDown expression TkPunto .

    TkEnd           reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkStore         reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkDrop          reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkCollect       reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkRecieve       reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkSend          reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkRead          reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkLeft          reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkRight         reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkUp            reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)
    TkDown          reduce using rule 49 (botInstruccion -> TkDown expression TkPunto .)


state 149

    (46) botInstruccion -> TkLeft expression TkPunto .

    TkEnd           reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkStore         reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkDrop          reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkCollect       reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkRecieve       reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkSend          reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkRead          reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkLeft          reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkRight         reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkUp            reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)
    TkDown          reduce using rule 46 (botInstruccion -> TkLeft expression TkPunto .)


state 150

    (39) botInstruccion -> TkDrop expression TkPunto .

    TkEnd           reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkStore         reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkDrop          reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkCollect       reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkRecieve       reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkSend          reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkRead          reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkLeft          reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkRight         reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkUp            reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)
    TkDown          reduce using rule 39 (botInstruccion -> TkDrop expression TkPunto .)


state 151

    (45) botInstruccion -> TkRead TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkRecieve       reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 45 (botInstruccion -> TkRead TkAs TkIdent TkPunto .)


state 152

    (41) botInstruccion -> TkCollect TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
    TkRecieve       reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 41 (botInstruccion -> TkCollect TkAs TkIdent TkPunto .)
